Bedrooms,Price,Number_of_reviews,Reviews_per_month,Rating
2,59,9,9,4.89
2,110,54,2.45,4.83
1,86,145,2.15,4.94
3,180,30,0.27,4.38
1,110,10,1.52,4.7
3,230,62,0.44,4.73
2,140,74,0.54,4.34
1,305,59,1.35,4.07
2,123,48,0.75,4.52
4,390,179,1.23,4.49
2,163,105,1.55,4.57
1,39,101,0.76,4.78
2,106,13,0.21,3.77
1,110,241,1.76,4.38
2,142,24,4.5,4.79
2,167,55,0.44,4.44
1,284,8,2.03,4.63
2,170,52,1.37,4.69
1,83,2,0.33,2
1,89,2,1.02,5
1,94,28,2.39,4.25
2,140,60,0.44,4.53
2,173,61,0.55,4.29
2,150,136,1.57,4.87
2,144,23,3.43,4.7
1,100,58,1.45,4.97
1,200,93,0.67,4.74
3,111,109,1.89,4.45
3,120,8,5.71,4.88
3,250,1,0.01,5
1,157,70,0.5,4.19
1,93,35,2.28,3.37
3,230,1,1,5
4,63,11,0.08,4
3,328,41,0.88,4.44
1,17,2,0.06,5
1,421,555,5.65,4.74
1,55,2,0.02,5
1,55,8,0.06,4.33
1,100,56,1.31,4.91
1,124,18,2.66,4.83
1,33,10,6.98,4.9
3,326,45,1.05,4.51
4,347,1,0.12,5
4,280,166,1.21,4.57
2,150,234,3.54,4.85
2,128,68,0.67,4.11
3,128,162,2.57,4.81
2,98,110,0.9,4.11
1,43,104,2.72,4.86
4,151,106,1.61,4.7
1,100,35,1.19,4.63
2,183,29,0.21,4.11
2,150,1,0.7,5
2,159,99,1.8,4.61
3,163,55,0.42,4.51
1,257,102,1.78,4.46
2,130,15,0.48,4.67
3,100,145,1.05,4.6
1,180,45,1.21,4.4
3,138,156,2.47,4.72
3,330,21,0.17,4.65
1,87,7,3.23,4.71
2,161,5,1.79,5
1,70,253,1.83,4.74
4,386,316,2.37,4.93
1,44,66,0.5,4.74
4,191,78,0.57,4.77
1,31,352,2.69,4.52
1,189,35,0.28,4.23
4,370,78,0.62,4.7
3,298,42,0.31,4.5
4,263,32,0.24,4.5
2,116,185,1.41,4.68
1,61,334,2.49,4.87
1,76,126,1.24,4.71
1,150,114,0.86,4.87
2,130,131,0.98,4.64
2,118,295,2.5,4.77
1,40,129,0.97,4.6
3,344,104,0.77,4.48
1,19,152,1.22,4.66
2,44,27,0.2,4.35
1,50,48,0.37,4.78
1,230,62,0.82,4.64
3,292,80,0.8,4.33
1,95,50,0.38,4.74
3,175,34,0.37,4.19
1,18,125,1.4,4.23
1,67,20,0.5,5
1,44,25,0.19,4.79
1,36,92,0.68,4.9
3,70,5,0.04,4.33
3,60,4,0.03,3.5
4,150,128,0.94,4.48
5,287,27,0.21,4.68
2,139,60,0.53,4.77
3,156,128,1,4.5
2,153,22,0.19,4.67
3,290,12,0.14,4.25
1,33,24,0.19,4.42
1,27,62,0.49,4.82
3,261,95,0.71,4.71
1,55,125,0.99,4.6
3,137,425,3.35,4.64
3,124,258,2.01,4.61
2,76,214,1.69,4.47
1,57,166,1.33,4.51
2,98,100,0.89,4.73
2,233,97,0.83,4.65
4,1000,31,0.25,4.67
3,276,21,0.17,4.4
4,461,73,0.73,4.75
2,200,306,2.46,4.8
3,304,43,0.62,4.51
3,407,354,2.85,4.93
1,49,257,2.05,4.79
1,100,148,1.18,4.6
2,132,302,2.42,4.61
2,150,210,1.63,4.65
2,143,101,0.84,4.56
2,275,48,0.38,4.61
2,250,1,0.01,4
2,150,141,1.14,4.64
2,250,13,0.1,4.18
1,32,333,2.73,4.76
3,172,111,0.91,4.69
1,153,174,1.39,4.71
3,278,57,0.46,4.71
3,141,51,0.49,4.6
1,158,151,1.21,4.8
2,144,68,0.54,4.36
2,133,466,3.62,4.57
1,85,176,1.39,4.49
3,280,45,0.64,4.62
1,45,128,0.98,4.54
2,500,32,0.26,4.97
1,59,136,1.38,4.84
1,133,276,2.14,4.93
1,54,120,1.87,4.75
2,160,27,0.22,4.36
3,240,5,0.04,5
4,153,236,1.92,4.5
3,122,244,1.93,4.53
1,137,102,0.81,4.67
1,139,203,1.57,4.64
2,179,52,0.64,4.79
2,250,61,0.67,4.85
2,194,782,6.1,4.49
2,306,43,0.55,4.86
2,115,31,0.24,4.82
2,130,85,0.69,4.59
1,92,55,0.43,4.69
1,210,50,0.69,4.62
1,58,86,0.74,4.75
2,208,45,0.59,4.11
1,133,195,1.54,4.86
2,239,107,1.06,4.36
3,154,492,3.84,4.75
1,51,564,4.51,4.24
1,200,43,0.57,4.12
3,185,268,2.15,4.63
1,37,202,1.59,4.72
3,155,191,1.54,4.61
1,109,92,0.74,4.12
1,29,12,0.1,4.25
1,201,32,0.32,4.74
2,70,4,0.03,5
2,210,115,0.93,4.9
1,70,401,3.24,4.71
1,129,101,0.93,4.71
1,147,27,0.31,4.42
2,138,84,0.67,4.82
3,171,18,0.18,4.56
3,171,51,0.45,4.42
3,115,23,0.2,4.57
2,250,7,0.06,4.5
2,205,65,0.57,4.67
1,75,32,0.25,4.58
2,134,23,0.2,4.78
3,189,64,0.57,4.58
3,180,63,0.51,4.63
2,128,151,1.45,4.68
2,115,157,1.54,4.58
2,59,124,1.03,4.19
4,265,117,0.94,4.66
3,192,300,2.42,4.87
2,293,13,0.1,4.67
4,283,473,4.22,4.78
1,90,186,1.6,4.86
3,186,257,2.08,4.56
2,149,142,1.29,4.76
2,119,372,2.98,4.68
2,140,324,2.53,4.68
1,50,44,0.44,4.6
3,230,107,0.87,4.72
1,20,5,0.06,4.4
3,240,1,0.37,5
2,130,492,3.89,4.65
1,56,144,1.36,4.73
1,66,325,2.6,4.77
4,344,379,3.04,4.92
4,50,18,0.15,4.29
3,287,235,1.93,4.96
2,79,46,0.39,4.22
1,28,44,0.39,4.78
2,133,424,3.45,4.85
3,250,9,0.07,3.57
2,111,300,2.42,4.55
2,250,4,0.08,3.75
1,250,2,0.02,4
4,421,215,1.74,4.29
4,63,1,0.01,4
2,91,72,0.58,4.44
1,49,50,0.45,4.8
1,150,129,1.02,4.97
3,107,161,1.4,4.54
3,420,249,1.95,4.65
1,55,3,0.03,2.5
1,104,609,5.04,4.77
1,50,96,0.83,4.83
2,104,339,2.72,4.39
1,71,170,1.46,4.8
2,157,65,0.51,4.77
1,40,57,0.5,4.91
1,56,33,0.27,4.88
3,561,36,0.32,4.97
1,68,84,0.71,4.88
1,30,49,0.66,4.53
1,68,67,0.55,4.74
1,40,355,3.45,4.89
4,314,89,0.75,4.9
4,306,51,0.81,4.63
3,284,6,0.13,4.67
4,207,411,3.33,4.85
1,219,13,0.24,4.15
2,238,2,0.61,5
3,206,150,1.21,4.63
2,249,36,0.81,4.67
2,249,4,0.06,4
1,195,74,0.97,4.41
2,110,230,1.92,4.79
2,110,323,2.63,4.75
2,130,302,2.6,4.79
1,119,140,1.23,4.47
2,109,190,1.94,4.45
1,147,186,1.6,4.8
2,156,526,4.27,4.87
2,115,148,1.28,4.75
4,450,20,0.17,4.6
2,169,338,2.91,4.8
2,86,364,3.13,4.54
2,138,121,1.03,4.48
2,189,96,0.81,4.41
2,205,86,0.76,4.9
2,206,44,0.41,4.27
1,62,303,2.46,4.76
1,57,520,4.33,4.76
2,197,51,0.46,4.35
4,433,40,0.35,4.38
2,174,69,1.53,4.51
1,20,186,1.61,4.66
2,145,3,0.04,4.67
3,187,75,0.63,4.6
3,193,99,0.81,4.65
1,56,77,0.67,4.64
2,129,144,1.19,4.23
3,133,229,1.97,4.89
1,46,208,2.35,4.83
1,85,303,2.61,4.82
3,154,240,2.08,4.46
3,157,74,0.88,4.25
2,142,197,1.7,4.61
4,192,274,2.36,4.72
7,300,1,0.02,4
3,350,3,0.04,5
1,39,153,1.54,4.66
2,144,350,2.95,4.74
4,186,37,0.33,4.22
3,55,1,1,5
3,163,393,3.33,4.79
1,69,39,0.6,4.82
2,111,280,2.41,4.56
2,63,27,0.24,4.85
1,35,17,0.26,4.75
3,191,235,1.97,4.8
3,90,42,0.37,4.69
1,58,260,2.21,4.72
2,104,169,1.4,4.64
7,360,57,0.51,4.07
2,158,387,3.26,4.83
1,16,2,0.04,5
2,150,68,0.58,4.65
1,166,90,0.78,4.67
1,125,205,1.81,4.36
1,126,213,1.79,4.2
2,150,108,0.89,4.69
2,100,32,0.28,4.5
2,140,167,1.41,4.61
3,290,298,2.87,4.87
1,38,436,3.62,4.76
3,205,229,1.92,4.81
1,37,225,2.01,4.84
3,138,59,0.57,4.53
3,184,171,1.98,4.89
1,16,2,0.05,3
3,190,87,0.71,4.5
1,113,224,1.85,4.39
1,151,89,0.77,4.77
1,155,148,1.22,4.68
1,80,404,3.42,4.84
1,126,51,0.59,4.35
3,224,17,0.27,4.53
3,231,4,0.04,4
3,224,23,0.56,4.57
1,35,32,0.36,4.87
3,224,26,0.22,4.6
1,35,250,2.2,4.83
4,599,206,1.73,4.83
2,143,333,2.76,4.69
2,140,405,3.49,4.83
1,140,231,2,4.9
3,128,228,2.08,4.22
1,19,2,0.06,5
1,121,53,0.44,4.62
1,222,161,1.38,4.58
3,129,182,1.57,4.78
1,176,45,0.4,4.98
1,116,233,2.59,4.72
3,299,7,0.09,5
2,130,153,1.26,4.81
2,179,127,1.09,4.4
1,84,382,3.26,4.82
2,280,37,0.48,4.24
2,200,130,1.36,4.77
4,160,194,1.79,4.39
2,127,332,2.8,4.76
3,215,200,1.73,4.78
1,173,29,0.33,4.97
2,140,152,1.3,4.26
4,204,109,0.94,4.4
2,300,42,0.47,4.81
2,166,49,2.93,4.96
1,57,66,0.58,4.82
2,200,31,2.14,4.81
2,139,152,1.37,4.39
2,300,9,0.66,4.67
5,199,191,1.65,4.53
2,150,36,2.62,4.92
1,25,264,2.32,4.51
2,188,273,2.34,4.51
1,53,490,4.17,4.2
1,62,56,0.55,4.64
2,103,427,3.74,4.9
4,276,5,0.09,4.8
1,191,37,0.7,4.65
1,88,92,0.82,4.91
1,223,22,0.45,4.55
2,316,160,1.39,4.79
2,228,3,0.05,4.33
4,306,43,0.71,4.65
1,99,163,1.5,4.8
2,103,285,2.52,4.71
4,398,120,1.31,4.49
3,142,74,0.66,4.33
3,159,161,1.41,4.73
2,360,347,3.05,4.97
2,125,131,1.19,4.56
1,165,372,3.21,4.8
1,85,636,5.54,4.62
2,209,619,5.26,4.86
1,63,794,6.91,4.61
4,213,163,1.41,4.5
2,115,245,2.12,4.79
3,208,8,0.07,3.25
1,183,104,0.93,4.77
3,146,436,3.86,4.85
3,151,162,1.41,4.54
3,200,203,2.03,4.35
4,357,59,0.51,4.64
3,200,230,2.01,4.45
5,393,251,2.33,4.44
3,213,117,1.01,4.85
1,29,241,2.13,4.47
1,132,31,0.31,4.77
2,157,129,1.17,4.56
3,99,51,0.5,4.71
2,150,27,0.23,4.54
5,351,209,1.9,4.37
4,603,34,0.33,4.53
5,255,65,0.72,4.72
1,103,150,1.33,4.64
3,257,55,0.48,4.91
1,60,126,1.12,4.74
2,201,145,1.29,4.66
2,131,309,2.68,4.81
2,135,78,0.88,4.56
2,127,17,0.17,4.31
1,181,56,0.49,4.83
2,170,26,0.23,4.58
1,130,387,3.39,4.7
3,235,59,0.52,4.64
3,255,66,0.57,4.47
2,143,458,4.73,4.79
1,148,178,1.57,4.58
1,76,357,3.08,4.95
2,123,224,1.96,4.48
2,126,107,0.94,4.83
3,210,152,1.33,4.77
3,184,230,2.05,4.59
3,227,359,3.53,4.9
2,174,301,2.63,4.82
3,86,430,3.78,4.75
1,88,389,3.41,4.8
1,108,281,2.54,4.35
2,150,217,2.04,4.69
1,153,80,0.73,4.34
4,267,158,1.36,4.71
4,51,25,0.22,4.29
3,179,64,0.6,4.05
2,200,163,1.43,4.68
3,159,168,1.46,4.62
3,206,215,1.88,4.59
2,351,51,0.45,4.66
1,110,531,4.56,4.76
2,336,33,0.29,4.61
2,146,981,8.55,4.88
2,121,100,0.86,4.41
3,57,4,0.04,3
4,368,109,0.97,4.42
1,30,4,0.05,4.25
2,169,270,2.33,4.8
4,690,214,1.88,4.92
4,176,223,2.17,4.56
3,174,230,2,4.4
1,39,99,0.85,4.88
5,586,10,0.11,4.9
2,130,232,2.05,4.85
5,703,11,0.12,4.82
2,105,305,2.7,4.51
2,78,6,0.08,5
1,137,83,0.72,4.63
4,612,61,0.94,4.7
4,277,258,2.22,4.76
3,180,259,2.31,4.44
1,96,138,1.2,4.59
1,56,268,2.38,4.65
1,127,314,2.75,4.85
3,110,38,0.89,4.87
3,141,433,3.73,4.83
1,95,390,3.42,4.82
1,120,257,2.27,4.4
1,109,366,3.22,4.62
2,151,109,0.96,4.56
3,183,33,0.34,4.21
2,100,248,2.19,4.8
2,113,261,2.3,4.54
3,214,24,0.36,4.21
1,90,125,1.16,4.86
3,170,293,3.04,4.84
2,154,50,0.47,4.5
3,194,254,2.36,4.8
3,161,122,1.06,4.61
3,161,99,0.85,4.5
1,26,679,5.9,4.42
3,215,198,1.75,4.75
2,110,109,1.12,4.53
3,185,86,0.76,4.47
2,165,150,1.34,4.71
3,194,123,1.08,4.6
3,127,68,0.91,4.5
2,341,198,1.82,4.98
4,260,179,1.59,4.95
2,85,425,4.08,4.53
1,95,393,3.41,4.86
1,179,24,0.31,4.75
2,128,175,1.51,4.95
3,188,622,5.44,4.86
2,99,329,2.83,4.72
3,170,288,2.82,4.62
2,91,86,0.79,4.45
1,92,97,0.91,4.36
3,181,70,1.15,4.75
2,140,96,0.85,4.88
4,315,173,1.49,4.54
2,90,16,0.14,4.88
2,229,254,2.89,4.62
1,242,24,0.22,4.17
2,174,38,0.47,3.89
3,160,121,1.29,4.91
2,218,10,0.25,4
1,30,255,2.23,4.15
1,45,392,3.44,4.75
2,341,193,1.7,4.94
3,493,5,0.04,5
1,180,112,0.98,4.98
3,131,329,2.94,4.78
3,231,228,1.98,4.85
1,70,410,3.64,4.56
2,313,34,0.38,4.41
1,105,40,0.4,4.6
2,140,354,3.2,4.83
4,142,250,2.27,4.67
2,162,243,2.16,4.53
3,125,270,2.45,4.39
1,59,848,7.46,4.61
2,220,65,0.57,4.43
1,39,16,0.14,4.43
6,750,175,1.54,4.95
2,75,176,1.54,4.68
2,180,81,0.71,4.81
1,78,16,0.14,4.79
1,299,26,0.4,4.73
1,200,374,3.29,4.82
2,116,7,4.57,4.14
2,98,145,1.28,4.63
3,352,131,1.17,4.44
4,648,7,0.1,4.86
2,131,407,3.61,4.75
1,68,520,4.62,4.84
2,180,163,1.86,4.76
1,53,16,0.14,4.88
1,60,230,2.03,4.74
3,183,274,2.5,4.69
1,70,12,0.15,5
2,139,443,3.92,4.83
1,35,23,0.26,4.87
2,339,72,0.7,4.42
2,119,135,1.23,4.25
2,239,11,0.1,3.82
4,214,107,1.03,4.37
5,329,243,2.2,4.75
3,187,64,0.7,4.21
3,142,158,1.39,4.72
1,57,390,3.47,4.48
1,20,72,0.64,4.72
4,198,131,1.35,4.63
1,117,432,3.84,4.6
2,88,352,3.12,4.33
3,185,264,2.62,4.83
4,450,21,0.19,4.65
4,346,98,0.87,4.5
6,355,140,1.28,4.41
1,120,350,3.12,4.71
1,256,252,2.42,4.84
2,120,426,3.84,4.77
2,138,61,0.54,4.66
2,133,94,0.85,4.52
1,30,222,1.96,4.88
3,146,88,0.8,4.81
2,272,6,0.07,3.83
1,29,266,2.39,4.48
3,230,224,2.03,4.76
2,252,240,2.15,4.69
3,230,62,0.6,4.37
1,60,200,1.79,4.53
1,90,136,1.22,4.83
1,119,73,0.87,4.85
1,75,114,1.46,4.84
1,84,135,1.3,4.78
1,111,430,4.14,4.9
3,116,470,4.19,4.64
1,218,54,0.48,4.81
2,110,411,3.63,4.57
3,235,159,1.42,4.63
1,18,12,0.11,4.73
4,244,142,1.39,4.64
1,194,176,1.58,4.76
4,191,86,1.38,4.28
2,130,207,1.86,4.52
2,163,94,1.22,4.65
1,100,190,1.7,4.42
3,471,196,1.75,4.98
4,250,78,0.7,4.47
3,127,415,3.92,4.68
1,61,12,0.11,3.9
2,300,52,0.51,4.76
1,130,277,2.49,4.81
2,300,72,0.7,4.6
2,110,397,3.56,4.52
1,315,75,0.74,4.56
1,315,62,0.61,4.53
1,299,44,0.44,4.48
1,155,264,2.38,4.92
1,250,166,1.49,4.94
3,136,54,0.49,4.83
2,100,280,2.53,4.81
2,190,319,2.83,4.38
2,117,68,0.62,4.99
5,190,148,1.33,4.55
6,414,199,1.78,4.68
1,40,62,0.56,4.83
1,25,399,3.55,4.58
2,242,58,0.73,4.84
2,128,13,0.13,4.3
1,30,74,0.67,4.63
1,189,239,2.13,4.62
1,189,235,2.08,4.8
2,155,545,4.87,4.75
3,139,148,1.32,4.52
1,89,378,3.36,4.88
2,132,169,1.52,4.89
2,150,57,0.51,4.88
1,29,17,0.15,4.81
2,278,57,0.51,4.74
3,243,96,0.85,4.7
1,292,59,0.58,4.6
2,110,272,2.46,4.69
1,82,356,3.2,4.82
2,281,192,1.73,4.7
1,218,20,0.67,4.9
1,210,353,3.17,4.92
1,238,4,0.05,4.75
3,321,161,1.46,4.82
2,318,10,1.35,4.8
2,180,366,3.52,4.94
2,130,154,1.39,4.9
6,359,107,0.95,4.58
2,84,419,4.22,4.72
2,97,431,3.87,4.74
4,346,87,0.77,4.4
2,258,12,1.02,4.92
3,260,39,0.45,4.59
2,193,283,2.53,4.74
2,278,12,0.13,4.92
1,42,29,0.26,4.86
3,181,106,1.08,4.45
1,299,81,0.91,4.58
1,299,68,0.67,4.63
1,258,6,0.06,4.4
4,180,90,0.87,4.31
3,450,10,0.09,4.5
1,100,31,0.3,4.9
1,131,393,3.53,4.69
4,315,66,0.6,4.14
1,109,273,2.46,4.39
3,83,71,0.82,4.49
1,118,317,2.87,4.81
4,186,52,0.67,4.28
2,159,127,1.17,4.69
2,214,34,0.31,4.82
2,149,137,1.25,4.86
1,170,334,3.02,4.86
1,67,51,1.15,4.96
1,178,252,2.3,4.79
4,225,46,0.42,4.89
1,101,149,1.38,4.79
2,123,249,2.25,4.58
3,291,11,0.11,4.2
3,261,153,1.92,4.72
1,65,53,0.61,4.85
1,60,101,0.99,4.85
2,250,1,0.01,5
1,55,131,1.19,4.67
1,18,8,0.08,4.71
2,144,291,2.63,4.71
1,187,9,0.17,4.22
3,151,266,2.39,4.72
1,250,12,0.11,4.67
2,208,9,0.08,4.13
1,19,26,0.23,4.67
3,179,133,1.2,4.44
2,149,374,3.44,4.64
1,225,262,2.36,4.9
1,60,119,1.09,4.64
3,221,7,0.07,5
3,221,2,0.02,5
3,189,4,0.04,5
3,221,3,0.03,5
2,126,1,0.07,5
1,220,293,2.65,4.89
1,130,8,0.15,4.13
1,126,5,0.08,4.8
2,115,30,0.27,4.28
3,160,296,2.67,4.85
1,129,190,1.73,4.35
2,262,15,0.17,4.67
6,450,11,0.27,4.5
1,245,12,0.13,4.83
3,140,163,1.54,4.62
3,160,97,0.88,4.65
4,291,59,0.58,4.38
3,181,166,1.84,4.93
3,181,161,1.88,4.94
2,200,20,1.71,4.9
1,59,19,0.19,4.68
3,181,141,1.51,4.81
3,184,118,1.18,4.96
2,156,127,1.27,4.94
2,150,109,0.99,4.93
2,135,155,1.81,4.81
1,91,194,1.77,4.96
1,14,35,0.32,4.71
4,120,249,2.39,4.87
1,140,422,4.06,4.68
3,109,94,0.93,4.64
2,158,250,2.32,4.84
3,107,136,1.26,4.72
1,170,617,5.63,4.64
3,223,6,0.07,4.6
4,337,321,2.94,4.45
1,185,74,0.87,4.66
3,282,144,1.67,4.63
2,250,2,0.02,5
3,204,51,0.47,4.3
3,220,440,4.01,4.7
2,143,90,0.89,4.28
2,291,7,0.16,3.14
1,75,299,2.74,4.9
1,18,8,0.1,4.75
1,71,364,3.57,4.95
3,284,148,1.45,4.54
1,40,2,0.02,4
1,45,97,1.07,4.9
1,30,14,0.14,4.93
3,227,295,2.67,4.65
1,30,25,0.27,4.76
3,161,44,0.41,4.58
3,320,366,3.35,4.7
3,120,211,1.96,4.64
1,64,93,0.84,4.74
