Bedrooms,Price,Number_of_reviews,Reviews_per_month,Rating
2,141,31,0.29,4.75
3,150,286,2.63,4.79
1,180,211,1.94,4.83
2,129,454,4.25,4.84
2,252,98,0.9,4.72
2,135,166,1.6,4.65
1,126,212,2.08,4.92
1,251,37,0.43,4.54
3,125,95,0.94,4.49
3,108,96,0.99,4.82
2,109,88,0.81,4.68
3,348,100,0.98,4.95
1,217,598,5.5,4.73
2,327,118,1.29,4.87
1,109,111,1.09,4.56
1,75,448,4.08,4.76
1,163,419,3.84,4.88
2,80,279,2.55,4.51
2,81,597,5.47,4.78
1,90,183,2.34,4.86
4,131,42,0.4,4.38
3,100,125,1.15,4.59
1,60,49,0.63,4.98
2,211,49,0.49,4.45
2,150,153,1.41,4.4
1,105,50,1.01,4.76
1,140,287,2.76,4.95
1,42,68,0.79,4.65
4,158,128,1.21,4.69
1,113,380,3.6,4.85
2,76,164,1.52,4.73
2,252,128,1.21,4.77
3,273,62,0.6,4.69
5,512,76,0.7,4.61
1,86,171,1.72,4.68
4,70,8,0.08,4.71
1,126,3,0.03,3.33
5,340,79,0.89,4.2
3,273,106,1.04,4.68
1,97,166,1.66,4.72
1,103,500,4.64,4.76
2,182,309,2.87,4.75
2,163,126,1.19,4.68
2,143,178,1.74,4.63
3,120,128,1.33,4.66
2,90,34,0.4,4.3
1,35,7,0.09,5
2,128,2,0.03,4.5
1,91,411,3.92,4.71
1,200,83,0.8,4.89
3,153,255,2.44,4.82
1,134,47,0.53,4.62
2,103,202,1.95,4.49
4,234,451,4.21,4.79
1,35,2,0.04,5
2,170,313,2.89,4.83
3,198,73,0.7,4.4
2,109,185,1.71,4.94
6,750,197,1.88,4.95
3,126,142,1.62,4.28
3,400,404,3.79,4.92
2,40,12,0.11,4.82
5,20,72,0.83,4.42
3,260,179,1.76,4.59
1,125,289,2.77,4.71
2,333,155,1.5,4.96
1,207,226,2.11,4.78
2,204,157,1.68,4.52
1,18,57,0.58,4.06
2,225,42,0.44,4.45
1,115,322,3.04,4.58
4,280,139,1.4,4.74
3,180,480,4.59,4.84
2,225,5,0.06,5
2,275,93,0.96,4.86
2,149,279,2.7,4.81
2,104,379,3.73,4.47
1,84,155,1.52,4.26
3,154,10,0.1,4
2,287,220,2.36,4.79
3,111,54,0.53,4.47
2,227,47,0.46,4.62
2,356,103,0.97,4.33
1,229,12,0.14,4.25
4,460,193,1.83,4.82
2,189,56,0.52,4.24
1,275,18,0.18,4.39
1,376,19,0.19,4.39
5,201,47,0.47,4.77
3,149,19,0.22,4.63
3,210,40,0.38,4.75
1,123,4,0.04,4.5
3,286,251,2.73,4.74
3,153,169,1.63,4.62
3,278,168,1.64,4.54
2,102,473,4.55,4.62
1,104,199,1.88,4.4
2,280,65,0.61,4.63
2,138,131,1.29,4.54
1,78,32,0.31,4.5
2,115,220,2.14,4.64
3,227,75,0.74,4.41
2,250,114,1.08,4.82
1,88,130,1.25,4.74
1,27,96,0.92,4.58
2,230,58,0.57,4.84
2,77,312,2.96,4.71
1,188,243,2.3,4.78
1,49,25,0.28,5
1,178,283,2.98,4.82
2,131,401,3.79,4.6
2,170,1,0.03,5
1,90,131,1.29,4.61
2,230,38,0.95,4.74
3,181,145,1.38,4.71
1,135,6,0.68,3.67
4,195,147,1.4,4.88
3,136,99,0.94,4.79
3,151,19,0.19,4.5
2,155,441,4.16,4.83
1,80,284,2.74,4.82
1,211,326,3.22,4.71
4,193,151,1.6,4.68
1,269,75,0.97,4.28
1,124,7,0.08,3.43
3,125,83,0.8,4.54
3,264,166,1.64,4.53
1,181,128,1.21,4.81
1,109,149,1.43,4.24
2,155,151,1.71,4.9
3,250,3,0.03,4
3,210,158,2.1,4.95
2,271,19,0.19,5
2,120,220,2.08,4.65
3,295,155,1.5,4.73
1,55,49,0.48,4.77
2,200,409,3.87,4.73
2,155,598,5.66,4.82
1,165,490,4.73,4.68
2,125,313,2.95,4.51
2,156,143,1.49,4.86
2,84,280,2.7,4.75
2,131,359,3.42,4.94
1,17,78,0.89,4.39
2,133,249,2.4,4.84
3,176,47,0.62,4.7
2,233,363,3.75,4.82
1,115,500,4.81,4.92
1,59,126,1.48,4.88
2,222,217,2.11,4.95
2,113,206,1.86,4.71
2,166,347,3.44,4.75
2,100,175,1.75,4.64
1,228,84,0.8,4.22
2,150,234,2.35,4.79
1,123,160,1.59,4.74
2,296,117,1.17,4.39
1,252,64,0.61,4.25
3,323,112,1.21,4.29
2,356,40,0.4,4.93
2,161,25,0.25,4.46
2,100,252,2.38,4.79
2,187,523,5,4.82
3,263,407,3.93,4.81
2,138,119,1.36,4.6
1,97,179,1.76,4.63
1,249,92,0.91,4.31
2,225,290,2.81,4.61
2,130,12,0.12,4.5
1,276,435,4.18,4.89
1,116,293,3.22,4.85
3,162,188,1.85,4.84
3,120,65,0.75,4.62
1,34,370,3.56,4.89
2,141,267,2.61,4.94
3,126,320,3.15,4.64
4,235,243,2.37,4.92
2,120,92,0.88,4.64
2,130,211,2.07,4.55
3,144,198,1.92,4.42
2,300,115,1.11,4.57
2,94,323,3.16,4.67
1,120,283,2.72,4.93
3,351,54,0.55,4.3
2,224,174,1.68,4.49
3,159,126,1.23,4.67
1,150,128,1.23,4.51
2,145,361,3.46,4.71
2,113,76,0.73,4.64
3,204,165,1.61,4.72
3,321,232,2.34,4.87
1,209,466,4.46,4.82
2,282,127,1.28,4.29
2,375,214,2.2,4.71
3,150,102,1.01,4.05
1,81,194,2.43,4.9
2,130,76,0.73,4.62
2,150,249,2.39,4.33
1,210,127,1.36,4.91
3,126,173,1.68,4.88
1,50,51,0.5,4.35
1,179,199,1.95,4.94
1,105,300,2.89,4.53
2,276,259,2.49,4.93
3,200,310,3.03,4.87
1,17,228,2.25,4.77
3,151,122,1.17,4.64
3,109,166,1.6,4.41
3,149,287,2.94,4.92
3,136,54,0.54,4.3
1,45,6,0.08,5
2,135,89,1.49,4.94
2,80,376,3.69,4.84
3,1500,10,0.1,4.9
2,159,488,4.71,4.71
3,45,3,0.03,4.5
3,225,164,1.57,4.73
1,116,396,3.87,4.84
4,445,20,0.2,4.4
2,199,31,0.3,4.31
2,124,207,2.01,4.43
5,448,265,2.59,4.45
1,156,178,1.74,4.52
1,101,241,2.35,4.89
2,100,162,1.61,4.92
2,146,45,0.46,4.33
2,256,357,3.48,4.91
2,109,644,6.29,4.86
2,112,230,2.97,4.84
2,93,310,3.05,4.51
1,20,6,0.06,4.33
3,166,211,2.06,4.95
3,267,18,0.23,4.17
2,99,92,0.91,4.53
2,99,166,1.63,4.63
1,103,314,3.07,4.84
1,35,267,2.62,4.82
3,215,59,0.58,4.29
1,43,34,0.33,4.82
1,80,46,0.48,4.26
2,94,329,3.23,4.77
3,270,236,2.32,4.78
1,108,84,0.82,4.2
3,270,204,2.34,4.76
1,150,268,2.66,4.79
3,220,69,0.68,4.19
3,255,65,0.65,4.25
3,98,272,2.66,4.91
1,100,39,0.38,4.64
3,179,156,1.53,4.71
2,166,241,3.15,4.9
2,81,191,1.87,4.56
3,138,70,0.68,4.5
1,95,189,1.86,4.37
1,37,343,3.36,4.8
2,76,403,3.94,4.28
2,154,112,1.11,4.63
1,168,320,3.13,4.86
2,126,309,3.08,4.82
1,39,256,2.48,4.61
2,239,391,3.82,4.79
2,273,40,0.39,4.86
1,102,289,2.83,4.88
2,150,152,1.48,4.72
5,249,25,0.28,4.92
1,212,602,5.87,4.69
2,278,121,1.23,4.88
2,100,172,1.69,4.76
1,60,26,0.29,4.63
3,227,78,0.77,4.65
1,106,238,2.34,4.39
2,109,74,0.81,4.43
1,33,20,0.2,5
3,151,58,0.57,4.61
3,186,239,2.35,4.53
2,165,272,2.67,4.76
1,114,302,2.94,4.87
2,95,183,1.8,4.76
1,96,47,0.95,4.68
4,277,36,0.37,4.69
1,98,434,4.22,4.68
2,170,180,1.76,4.78
1,119,197,1.93,4.43
1,74,137,1.38,4.55
1,45,21,0.21,3.9
2,159,233,2.29,4.63
3,71,162,1.59,4.46
2,80,85,0.83,4.8
1,133,15,0.2,4.54
2,334,19,0.19,4.89
1,18,2,0.14,5
1,120,44,0.45,4.48
4,504,132,1.34,4.92
2,141,48,0.49,4.48
2,246,113,1.14,4.87
1,153,136,1.34,4.17
2,102,128,1.33,4.8
1,138,215,2.17,4.53
3,434,18,0.18,4.67
2,343,18,0.18,4.94
4,495,119,1.36,4.98
3,434,21,0.21,4.85
3,160,171,1.67,4.77
1,51,34,0.35,4.6
2,119,310,3.05,4.71
2,146,87,0.87,4.62
1,98,88,0.87,4.48
2,150,211,2.09,4.31
2,205,317,3.11,4.69
3,226,147,1.46,4.73
1,145,233,2.28,4.69
2,140,200,1.97,4.79
2,23,15,0.17,4.57
1,25,1,0.02,0
1,33,57,0.58,4.93
3,170,226,2.27,4.85
1,76,540,5.32,4.62
3,148,450,4.53,4.84
2,174,205,2.04,4.92
3,156,224,2.21,4.48
2,254,40,0.4,4.7
2,171,161,1.6,4.41
1,124,131,1.3,4.73
1,174,106,1.05,4.58
2,244,75,0.73,4.88
1,179,123,1.21,4.77
2,199,167,1.67,4.72
4,227,329,3.24,4.58
3,266,140,1.42,4.8
2,108,223,2.29,4.91
1,65,121,1.2,4.79
2,109,395,3.89,4.75
2,132,145,1.45,4.52
1,59,201,1.98,4.22
3,106,39,0.48,4.47
4,291,3,0.03,4
2,150,250,2.46,4.91
2,223,451,4.5,4.86
1,139,85,0.86,4.76
2,190,18,0.18,4.94
3,140,214,2.15,4.3
1,50,31,0.31,4.89
2,146,186,1.83,4.77
4,240,22,0.25,4.91
3,200,213,2.12,4.66
2,40,31,0.32,4.83
1,156,242,2.39,4.63
2,62,327,3.22,4.85
2,150,273,2.68,4.54
2,225,33,0.4,4.72
2,110,38,0.38,4.97
2,144,215,2.13,4.67
1,30,32,0.33,4.66
2,202,330,3.34,4.67
2,171,193,1.91,4.62
1,40,45,0.45,4.73
1,118,316,3.16,4.86
1,85,481,4.79,4.82
1,99,168,1.67,4.88
2,255,391,3.88,4.73
1,125,341,3.47,4.96
3,195,179,1.76,4.64
1,90,110,1.08,4.42
2,305,67,0.72,4.37
1,159,58,0.9,4.5
1,159,508,5.03,4.63
2,251,98,1.26,4.46
2,263,31,0.42,4.68
1,159,43,0.67,4.6
1,226,83,1.31,4.43
2,297,91,1.13,4.74
3,256,197,2.16,4.84
2,156,103,1.16,4.51
2,143,160,1.78,4.53
4,322,205,2.05,4.56
3,309,39,0.49,4.51
3,261,37,0.41,4.57
3,281,26,0.29,4.64
1,144,139,1.39,4.15
1,211,464,4.56,4.85
3,68,235,2.36,4.7
2,173,86,0.85,4.63
2,274,5,0.05,5
3,300,142,2.03,4.89
3,69,308,3.08,4.75
1,26,36,0.39,4.75
3,139,51,0.51,4
1,73,546,5.38,4.74
3,201,196,1.95,4.61
3,150,611,6.11,4.88
3,263,106,1.37,4.66
2,231,57,0.57,4.38
3,263,36,0.44,4.61
2,210,53,0.74,4.66
1,80,38,0.38,4.68
2,210,50,0.69,4.66
2,113,167,1.67,4.33
2,171,200,1.98,4.59
2,210,78,1.03,4.58
3,246,70,0.72,4.54
3,480,46,0.58,4.76
1,200,25,0.25,4.72
2,145,251,2.5,4.86
2,218,139,1.39,4.68
3,373,170,1.69,4.85
3,270,22,0.22,4.27
1,231,90,0.9,4.91
3,263,109,1.33,4.62
2,205,33,0.33,4.06
3,236,339,3.43,4.87
1,99,183,2.15,4.52
3,182,256,2.56,4.67
1,71,6,0.11,4.5
1,41,131,1.33,4.45
4,170,448,4.5,4.49
2,403,12,0.9,4.58
2,117,273,2.74,4.78
2,92,99,1.11,4.19
1,53,347,3.48,4.6
3,162,108,1.09,4.67
1,26,1,0.01,5
4,300,353,3.52,4.74
1,154,125,1.27,4.48
3,258,416,4.18,4.62
1,194,25,0.42,4.24
2,187,18,0.31,4.06
3,296,16,0.16,4.38
2,219,62,1.3,4.79
3,252,140,1.4,4.49
2,180,361,3.64,4.83
3,248,129,1.32,4.42
1,39,128,1.32,4.4
1,75,102,1.02,4.47
1,212,54,1.02,4.7
2,181,23,0.23,4.52
1,194,36,0.69,4.69
2,265,174,1.73,4.28
1,80,24,0.24,4.25
4,152,282,2.87,4.69
1,42,21,0.23,4.71
3,176,200,2.04,4.42
3,169,19,0.2,4.16
6,484,319,3.2,4.79
3,164,299,2.98,4.7
2,219,19,0.32,3.79
1,30,24,0.26,4.75
1,48,3,0.1,5
4,265,324,3.26,4.67
2,247,37,0.37,4.17
1,170,251,2.53,4.79
3,179,223,2.25,4.86
1,100,3,0.03,4
4,169,62,0.63,4.54
1,61,116,1.18,4.72
1,93,50,0.56,4.73
4,164,6,0.13,4.67
2,265,179,1.78,4.68
3,248,98,1.01,4.21
1,13,43,0.47,4.91
1,36,20,0.2,4.9
3,183,280,2.87,4.73
3,126,394,3.97,4.71
2,139,264,2.66,4.52
1,180,291,2.93,4.94
1,145,116,1.21,4.57
2,129,43,0.59,4.74
1,50,204,2.31,4.69
2,219,234,2.37,4.84
2,133,31,0.33,4.58
2,196,229,2.34,4.96
3,180,322,3.25,4.68
3,247,246,2.48,4.74
2,87,182,1.85,4.63
1,75,42,0.65,4.88
2,138,163,1.81,4.74
2,333,86,0.98,4.81
4,520,40,0.41,4.61
1,175,11,0.13,3.89
1,84,38,0.38,4.7
1,171,557,5.7,4.73
3,169,277,2.8,4.89
3,101,156,1.59,4.59
4,259,302,3.04,4.58
1,70,257,2.61,4.92
2,500,5,0.06,4.8
1,110,449,4.54,4.72
2,175,350,3.54,4.95
2,90,348,3.52,4.86
2,196,204,2.06,4.56
1,35,366,3.66,4.6
2,196,186,1.89,4.42
2,70,95,1.04,4.77
2,109,10,0.1,3.88
2,70,38,0.39,4.68
3,99,95,0.97,4.69
3,250,179,1.8,4.61
2,188,19,0.23,4.05
3,286,203,2.2,4.76
3,117,281,2.89,4.85
1,56,256,2.6,4.85
2,145,292,2.95,4.79
1,184,170,1.73,4.83
1,185,38,0.83,4.5
3,180,269,2.71,4.75
2,225,112,1.15,4.82
1,170,451,4.66,4.67
1,42,91,0.92,4.89
1,54,186,1.88,4.37
4,63,2,0.02,4
2,169,289,2.92,4.76
3,137,262,2.71,4.95
2,195,286,2.96,4.91
2,96,242,2.43,4.83
3,200,17,0.2,5
3,236,63,0.71,4.6
2,184,364,3.66,4.71
1,50,211,2.13,4.71
2,155,142,1.52,4.81
2,154,169,1.77,4.88
2,58,49,0.49,4.57
2,150,289,2.94,4.45
3,350,254,2.57,4.87
1,28,238,2.42,4.75
3,270,55,0.63,4.56
3,236,58,0.62,4.36
1,70,3,1.8,4.67
3,229,65,0.73,4.41
4,458,61,0.67,4.39
3,286,28,0.31,4.25
7,401,36,0.37,4.56
2,127,480,4.92,4.55
3,286,44,0.46,4.55
2,170,122,1.24,4.86
2,121,633,6.53,4.94
3,110,312,3.25,4.85
3,144,29,0.4,4.79
1,43,61,0.62,4.44
3,363,245,2.57,4.68
2,115,156,1.62,4.68
6,425,75,0.78,4.63
2,140,259,2.86,4.54
4,254,112,1.24,4.71
2,299,124,1.37,4.8
2,99,20,0.22,4.55
2,204,144,1.54,4.85
3,185,146,1.7,4.8
2,108,100,1.04,4.18
2,202,39,0.41,4.67
3,168,76,0.87,4.61
3,226,226,2.34,4.58
3,140,87,0.89,4.79
1,160,196,2.14,4.66
1,131,237,3.05,4.81
2,99,36,0.39,4.83
2,160,239,2.47,4.83
3,187,173,1.79,4.76
3,229,216,2.2,4.69
4,252,137,1.43,4.65
1,58,68,0.71,4.53
2,117,632,6.42,4.91
5,425,232,2.4,4.7
4,289,173,1.8,4.64
2,113,25,0.27,4.8
3,144,149,1.73,4.74
2,120,74,0.82,4.91
3,100,207,2.2,4.73
1,168,194,1.98,4.79
4,180,442,4.5,4.53
2,250,6,0.06,3.67
2,111,88,0.9,4.74
1,126,37,0.42,4.11
2,163,223,2.27,4.66
2,50,9,0.1,4.33
1,137,442,4.5,4.96
8,1825,23,0.24,4.96
2,288,209,2.23,4.44
2,280,180,1.95,4.56
2,134,192,2.1,4.67
5,261,114,1.16,4.77
2,143,154,1.61,4.66
3,280,126,1.38,4.69
2,177,83,0.91,4.76
2,128,28,0.3,4.79
1,140,442,4.58,4.83
2,113,88,0.92,4
3,320,400,4.17,4.87
3,226,162,1.68,4.26
2,150,183,2.03,4.46
2,176,103,1.12,4.68
2,177,104,1.11,4.63
2,199,168,1.75,4.85
1,207,72,0.82,4.25
1,177,60,0.7,4.72
3,184,151,1.58,4.68
3,279,264,2.77,4.62
3,240,148,1.69,4.88
1,119,383,4.15,4.86
1,146,184,1.92,4.32
2,60,2,0.02,5
3,286,121,1.29,4.49
2,126,172,2.06,4.55
2,190,97,1.08,4.89
5,127,97,0.99,4.82
2,257,57,0.61,4.82
2,257,45,0.49,4.67
3,244,70,0.72,4.2
2,55,19,0.19,4.72
1,173,67,0.75,4.91
1,85,142,1.51,4.73
1,263,399,4.11,4.91
1,217,44,0.47,4.95
3,53,3,0.07,5
2,157,254,2.59,4.64
2,264,53,0.61,4.92
3,153,227,2.31,4.55
1,183,73,0.78,4.92
2,285,54,0.61,4.92
1,173,33,0.37,4.94
1,30,132,1.34,4.23
2,275,24,0.26,4.91
3,160,165,1.69,4.35
3,343,72,0.79,4.33
2,393,86,0.91,4.86
2,264,27,0.31,4.85
2,121,16,0.17,4.75
1,45,55,0.61,4.72
2,150,44,0.47,4.66
2,275,238,2.58,4.67
1,22,55,0.83,4.76
2,130,83,0.93,4.73
2,292,49,0.62,4.57
1,99,81,0.92,4.88
2,95,105,1.12,4.32
3,138,64,0.66,4.49
2,155,93,1.2,4.59
1,40,135,1.38,4.81
1,59,346,3.69,4.55
3,169,190,1.97,4.88
2,156,85,0.93,4.69
3,325,23,0.24,4.74
2,115,132,1.45,4.43
1,159,3,0.03,5
2,110,84,0.92,4.35
3,90,159,1.67,4.67
3,282,38,0.41,4.89
2,348,198,2.24,4.72
2,264,77,0.79,4.97
2,190,350,3.71,4.81
2,85,260,2.7,4.39
1,130,1,0.01,0
1,45,130,1.72,4.95
3,150,336,3.47,4.69
2,203,292,3.05,4.86
1,36,189,2.47,4.82
2,356,37,0.41,5
4,458,57,0.59,4.54
1,37,62,0.7,4.61
3,281,53,0.57,4.6
3,139,331,3.49,4.9
4,254,9,0.11,3.67
1,99,185,2.05,4.49
3,141,95,1.08,4.42
2,176,6,0.08,4
4,254,11,0.15,3.73
4,254,30,0.34,4.07
2,95,122,2.07,4.68
3,209,26,0.28,4.29
3,302,27,0.38,4.11
1,57,14,0.16,4.15
3,90,18,0.21,4.17
2,205,221,2.36,4.72
6,460,118,1.3,4.43
4,95,2,0.16,3
2,195,170,1.86,4.81
2,368,224,2.5,4.84
2,174,108,1.19,4.78
2,194,14,0.18,3.93
3,343,29,0.32,4.28
2,194,18,0.2,4.11
1,25,41,0.55,4.55
3,308,131,1.43,4.58
2,182,15,0.23,4.33
3,302,33,0.42,4.13
2,124,448,4.85,4.58
2,116,63,0.83,4.41
1,28,2,0.02,4
1,50,20,0.23,4.45
1,49,149,1.63,4.23
4,244,244,2.7,4.92
5,382,267,2.86,4.75
1,26,65,0.71,4.88
7,386,82,0.9,4.63
2,92,291,3.18,4.58
4,226,319,3.39,4.31
1,73,89,1.15,4.86
1,84,431,4.79,4.81
1,215,136,1.55,4.78
2,40,9,0.1,3.89
6,366,136,1.44,4.54
1,151,131,1.43,4.63
3,225,4,0.07,4.67
2,186,464,4.89,4.86
2,205,205,2.3,4.74
1,55,277,3.06,4.88
2,171,155,1.72,4.89
6,360,78,0.89,4.42
1,15,122,1.41,4.84
3,144,371,4.02,4.77
2,110,200,2.19,4.96
6,366,94,1.04,4.66
1,40,221,2.44,4.81
3,50,7,0.08,5
1,46,196,2.1,4.37
2,174,55,0.62,4.36
1,31,147,1.57,4.29
1,30,54,1.1,4.78
